VBlankIntrWait kind:function(thumb,size=0x6) addr:0x02000086
func_02018cdc kind:function(arm,size=0x40) addr:0x02018cdc
func_02018d1c kind:function(arm,size=0x3c) addr:0x02018d1c
func_02018d58 kind:function(arm,size=0x40) addr:0x02018d58
func_02018d98 kind:function(arm,size=0x34) addr:0x02018d98
func_02018dcc kind:function(arm,size=0x34) addr:0x02018dcc
func_02018e00 kind:function(arm,size=0x40) addr:0x02018e00
func_02018e40 kind:function(arm,size=0x48) addr:0x02018e40
func_02018e88 kind:function(arm,size=0x44) addr:0x02018e88
func_02018ecc kind:function(arm,size=0x60) addr:0x02018ecc
func_02018f2c kind:function(arm,size=0x54) addr:0x02018f2c
func_02018f80 kind:function(arm,size=0x10) addr:0x02018f80
func_02018f90 kind:function(arm,size=0x10) addr:0x02018f90
func_02018fa0 kind:function(arm,size=0x1c) addr:0x02018fa0
func_02018fbc kind:function(arm,size=0x78) addr:0x02018fbc
func_02019034 kind:function(arm,size=0x18) addr:0x02019034
func_0201904c kind:function(arm,size=0x3c) addr:0x0201904c
func_02019088 kind:function(arm,size=0x38) addr:0x02019088
func_020190c0 kind:function(arm,size=0x10) addr:0x020190c0
func_020190d0 kind:function(arm,size=0x1c) addr:0x020190d0
func_020190ec kind:function(arm,size=0x10) addr:0x020190ec
func_020190fc kind:function(arm,size=0x28) addr:0x020190fc
func_02019124 kind:function(arm,size=0x18) addr:0x02019124
func_0201913c kind:function(arm,size=0x24) addr:0x0201913c
func_02019160 kind:function(arm,size=0x24) addr:0x02019160
func_02019184 kind:function(arm,size=0x48) addr:0x02019184
func_020191cc kind:function(arm,size=0x10) addr:0x020191cc
func_020191dc kind:function(arm,size=0x34) addr:0x020191dc
func_02019210 kind:function(arm,size=0x13c) addr:0x02019210
func_0201934c kind:function(arm,size=0xe0) addr:0x0201934c
func_0201942c kind:function(arm,size=0x68) addr:0x0201942c
func_02019494 kind:function(arm,size=0x94) addr:0x02019494
func_02019528 kind:function(arm,size=0x10) addr:0x02019528
func_02019538 kind:function(arm,size=0x5c) addr:0x02019538
func_02019594 kind:function(arm,size=0x24) addr:0x02019594
func_020195b8 kind:function(arm,size=0x34) addr:0x020195b8
func_020195ec kind:function(arm,size=0x18) addr:0x020195ec
func_02019604 kind:function(arm,size=0x3c) addr:0x02019604
func_02019640 kind:function(arm,size=0x24) addr:0x02019640
func_02019664 kind:function(arm,size=0x18) addr:0x02019664
func_0201967c kind:function(arm,size=0x20) addr:0x0201967c
func_0201969c kind:function(arm,size=0x14) addr:0x0201969c
func_020196b0 kind:function(arm,size=0x28) addr:0x020196b0
func_020196d8 kind:function(arm,size=0xd4) addr:0x020196d8
func_020197ac kind:function(arm,size=0x74) addr:0x020197ac
func_02019820 kind:function(arm,size=0x38) addr:0x02019820
func_02019858 kind:function(arm,size=0x40) addr:0x02019858
func_02019898 kind:function(arm,size=0x24) addr:0x02019898
func_020198bc kind:function(arm,size=0x30) addr:0x020198bc
func_020198ec kind:function(arm,size=0x54) addr:0x020198ec
func_02019940 kind:function(arm,size=0x118) addr:0x02019940
func_02019a58 kind:function(arm,size=0x74) addr:0x02019a58
func_02019acc kind:function(arm,size=0x28) addr:0x02019acc
func_02019af4 kind:function(arm,size=0x1ec) addr:0x02019af4
func_02019ce0 kind:function(arm,size=0x1c4) addr:0x02019ce0
func_02019ea4 kind:function(arm,size=0xf0) addr:0x02019ea4
func_02019f94 kind:function(arm,size=0xb0) addr:0x02019f94
func_0201a044 kind:function(arm,size=0x74) addr:0x0201a044
func_0201a0b8 kind:function(arm,size=0x28) addr:0x0201a0b8
func_0201a0e0 kind:function(arm,size=0x30) addr:0x0201a0e0
func_0201a110 kind:function(arm,size=0x24) addr:0x0201a110
func_0201a134 kind:function(arm,size=0x3c) addr:0x0201a134
func_0201a170 kind:function(arm,size=0x1bc) addr:0x0201a170
func_0201a32c kind:function(arm,size=0x5c) addr:0x0201a32c
func_0201a388 kind:function(arm,size=0x18) addr:0x0201a388
func_0201a3a0 kind:function(arm,size=0x18) addr:0x0201a3a0
func_0201a3b8 kind:function(arm,size=0x34) addr:0x0201a3b8
func_0201a3ec kind:function(arm,size=0x44) addr:0x0201a3ec
func_0201a430 kind:function(arm,size=0x24) addr:0x0201a430
func_0201a454 kind:function(arm,size=0x44) addr:0x0201a454
func_0201a498 kind:function(arm,size=0x44) addr:0x0201a498
func_0201a4dc kind:function(arm,size=0x54) addr:0x0201a4dc
func_0201a530 kind:function(arm,size=0x64) addr:0x0201a530
func_0201a594 kind:function(arm,size=0x2c) addr:0x0201a594
func_0201a5c0 kind:function(arm,size=0x34) addr:0x0201a5c0
func_0201a5f4 kind:function(arm,size=0x184) addr:0x0201a5f4
func_0201a778 kind:function(arm,size=0xac) addr:0x0201a778
func_0201a824 kind:function(arm,size=0x28) addr:0x0201a824
func_0201a84c kind:function(arm,size=0xd4) addr:0x0201a84c
func_0201a920 kind:function(arm,size=0xb0) addr:0x0201a920
func_0201a9d0 kind:function(arm,size=0xd0) addr:0x0201a9d0
func_0201aaa0 kind:function(arm,size=0x1c) addr:0x0201aaa0
func_0201aabc kind:function(arm,size=0x38) addr:0x0201aabc
func_0201aaf4 kind:function(arm,size=0x38) addr:0x0201aaf4
func_0201ab2c kind:function(arm,size=0x18) addr:0x0201ab2c
func_0201ab44 kind:function(arm,size=0x18) addr:0x0201ab44
func_0201ab5c kind:function(arm,size=0x24) addr:0x0201ab5c
func_0201ab80 kind:function(arm,size=0x30) addr:0x0201ab80
func_0201abb0 kind:function(arm,size=0x24) addr:0x0201abb0
func_0201abd4 kind:function(arm,size=0x28) addr:0x0201abd4
func_0201abfc kind:function(arm,size=0x20) addr:0x0201abfc
func_0201ac1c kind:function(arm,size=0x44) addr:0x0201ac1c
func_0201ac60 kind:function(arm,size=0x24) addr:0x0201ac60
func_0201ac84 kind:function(arm,size=0x10c) addr:0x0201ac84
func_0201ad90 kind:function(arm,size=0x10) addr:0x0201ad90
func_0201ada0 kind:function(arm,size=0x10) addr:0x0201ada0
func_0201adb0 kind:function(arm,size=0x1d0) addr:0x0201adb0
func_0201af80 kind:function(arm,size=0x5c) addr:0x0201af80
func_0201afdc kind:function(arm,size=0x528) addr:0x0201afdc
func_0201b504 kind:function(arm,size=0xcc) addr:0x0201b504
func_0201b5d0 kind:function(arm,size=0x3c) addr:0x0201b5d0
func_0201b60c kind:function(arm,size=0x24) addr:0x0201b60c
func_0201b630 kind:function(arm,size=0x18) addr:0x0201b630
func_0201b648 kind:function(arm,size=0x48) addr:0x0201b648
func_0201b690 kind:function(arm,size=0x34) addr:0x0201b690
func_0201b6c4 kind:function(arm,size=0x10) addr:0x0201b6c4
func_0201b6d4 kind:function(arm,size=0x10) addr:0x0201b6d4
func_0201b6e4 kind:function(arm,size=0x24) addr:0x0201b6e4
func_0201b708 kind:function(arm,size=0x28) addr:0x0201b708
func_0201b730 kind:function(arm,size=0x2c) addr:0x0201b730
func_0201b75c kind:function(arm,size=0x14) addr:0x0201b75c
func_0201b770 kind:function(arm,size=0x44) addr:0x0201b770
func_0201b7b4 kind:function(arm,size=0x2c) addr:0x0201b7b4
func_0201b7e0 kind:function(arm,size=0x1c) addr:0x0201b7e0
func_0201b7fc kind:function(arm,size=0x30) addr:0x0201b7fc
func_0201b82c kind:function(arm,size=0x378) addr:0x0201b82c
func_0201bba4 kind:function(arm,size=0x24) addr:0x0201bba4
func_0201bbc8 kind:function(arm,size=0x74) addr:0x0201bbc8
func_0201bc3c kind:function(arm,size=0xf4) addr:0x0201bc3c
func_0201bd30 kind:function(arm,size=0xac) addr:0x0201bd30
func_0201bddc kind:function(arm,size=0x88) addr:0x0201bddc
func_0201be64 kind:function(arm,size=0x34) addr:0x0201be64
func_0201be98 kind:function(arm,size=0x10) addr:0x0201be98
func_0201bea8 kind:function(arm,size=0x5c) addr:0x0201bea8
func_0201bf04 kind:function(arm,size=0x48) addr:0x0201bf04
func_0201bf4c kind:function(arm,size=0x34) addr:0x0201bf4c
func_0201bf80 kind:function(arm,size=0x34) addr:0x0201bf80
func_0201bfb4 kind:function(arm,size=0x1e4) addr:0x0201bfb4
func_0201c198 kind:function(arm,size=0x24) addr:0x0201c198
func_0201c1bc kind:function(arm,size=0x24) addr:0x0201c1bc
func_0201c1e0 kind:function(arm,size=0x44) addr:0x0201c1e0
func_0201c224 kind:function(arm,size=0x84) addr:0x0201c224
func_0201c2a8 kind:function(arm,size=0x1f0) addr:0x0201c2a8
func_0201c498 kind:function(arm,size=0xc8) addr:0x0201c498
func_0201c560 kind:function(arm,size=0x54) addr:0x0201c560
func_0201c5b4 kind:function(arm,size=0x98) addr:0x0201c5b4
func_0201c64c kind:function(arm,size=0x54) addr:0x0201c64c
func_0201c6a0 kind:function(arm,size=0x2fc) addr:0x0201c6a0
func_0201c99c kind:function(arm,size=0x14) addr:0x0201c99c
func_0201c9b0 kind:function(arm,size=0x4) addr:0x0201c9b0
func_0201c9b4 kind:function(arm,size=0xd4) addr:0x0201c9b4
func_0201ca88 kind:function(arm,size=0x2c) addr:0x0201ca88
func_0201cab4 kind:function(arm,size=0x124) addr:0x0201cab4
func_0201cbd8 kind:function(arm,size=0x144) addr:0x0201cbd8
func_0201cd1c kind:function(arm,size=0x178) addr:0x0201cd1c
func_0201ce94 kind:function(arm,size=0xc0) addr:0x0201ce94
func_0201cf54 kind:function(arm,size=0x34) addr:0x0201cf54
func_0201cf88 kind:function(arm,size=0x18) addr:0x0201cf88
func_0201cfa0 kind:function(arm,size=0x40) addr:0x0201cfa0
func_0201cfe0 kind:function(arm,size=0x18) addr:0x0201cfe0
func_0201cff8 kind:function(arm,size=0x1c) addr:0x0201cff8
func_0201d014 kind:function(arm,size=0x1c) addr:0x0201d014
func_0201d030 kind:function(arm,size=0x10) addr:0x0201d030
func_0201d040 kind:function(arm,size=0x10) addr:0x0201d040
func_0201d050 kind:function(arm,size=0x10) addr:0x0201d050
func_0201d060 kind:function(arm,size=0x1c) addr:0x0201d060
func_0201d07c kind:function(arm,size=0x34) addr:0x0201d07c
func_0201d0b0 kind:function(arm,size=0x38) addr:0x0201d0b0
func_0201d0e8 kind:function(arm,size=0x2c) addr:0x0201d0e8
func_0201d114 kind:function(arm,size=0x20) addr:0x0201d114
func_0201d134 kind:function(arm,size=0x1c) addr:0x0201d134
func_0201d150 kind:function(arm,size=0x1fc) addr:0x0201d150
func_0201d34c kind:function(arm,size=0x18) addr:0x0201d34c
func_0201d364 kind:function(arm,size=0xc) addr:0x0201d364
func_0201d370 kind:function(arm,size=0x14) addr:0x0201d370
func_0201d384 kind:function(arm,size=0x14) addr:0x0201d384
func_0201d398 kind:function(arm,size=0x68) addr:0x0201d398
func_0201d400 kind:function(arm,size=0x28) addr:0x0201d400
func_0201d428 kind:function(arm,size=0x54) addr:0x0201d428
func_0201d47c kind:function(arm,size=0x38) addr:0x0201d47c
func_0201d4b4 kind:function(arm,size=0x7c) addr:0x0201d4b4
func_0201d530 kind:function(arm,size=0x90) addr:0x0201d530
func_0201d5c0 kind:function(arm,size=0x28) addr:0x0201d5c0
func_0201d5e8 kind:function(arm,size=0x38) addr:0x0201d5e8
func_0201d620 kind:function(arm,size=0x94) addr:0x0201d620
func_0201d6b4 kind:function(arm,size=0x20) addr:0x0201d6b4
func_0201d6d4 kind:function(arm,size=0x24) addr:0x0201d6d4
func_0201d6f8 kind:function(arm,size=0x18) addr:0x0201d6f8
func_0201d710 kind:function(arm,size=0x28) addr:0x0201d710
func_0201d738 kind:function(arm,size=0x28) addr:0x0201d738
func_0201d760 kind:function(arm,size=0x18) addr:0x0201d760
func_0201d778 kind:function(arm,size=0x198) addr:0x0201d778
func_0201d910 kind:function(arm,size=0x10c) addr:0x0201d910
func_0201da1c kind:function(arm,size=0x390) addr:0x0201da1c
func_0201ddac kind:function(arm,size=0x88) addr:0x0201ddac
func_0201de34 kind:function(arm,size=0x698) addr:0x0201de34
func_0201e4cc kind:function(arm,size=0xec) addr:0x0201e4cc
func_0201e5b8 kind:function(arm,size=0xb4) addr:0x0201e5b8
func_0201e66c kind:function(arm,size=0x174) addr:0x0201e66c
func_0201e7e0 kind:function(arm,size=0x4) addr:0x0201e7e0
func_0201e7e4 kind:function(arm,size=0x8) addr:0x0201e7e4
func_0201e7ec kind:function(arm,size=0x8) addr:0x0201e7ec
func_0201e7f4 kind:function(arm,size=0xc) addr:0x0201e7f4
func_0201e800 kind:function(arm,size=0xc) addr:0x0201e800
func_0201e80c kind:function(arm,size=0xc) addr:0x0201e80c
func_0201e818 kind:function(arm,size=0xac) addr:0x0201e818
func_0201e8c4 kind:function(arm,size=0x64) addr:0x0201e8c4
func_0201e928 kind:function(arm,size=0x2c) addr:0x0201e928
func_0201e954 kind:function(arm,size=0x10) addr:0x0201e954
func_0201e964 kind:function(arm,size=0x13c) addr:0x0201e964
func_0201eaa0 kind:function(arm,size=0x268) addr:0x0201eaa0
func_0201ed08 kind:function(arm,size=0x20) addr:0x0201ed08
func_0201ed28 kind:function(arm,size=0x14) addr:0x0201ed28
func_0201ed3c kind:function(arm,size=0x38) addr:0x0201ed3c
func_0201ed74 kind:function(arm,size=0x38) addr:0x0201ed74
func_0201edac kind:function(arm,size=0x38) addr:0x0201edac
func_0201ede4 kind:function(arm,size=0x38) addr:0x0201ede4
func_0201ee1c kind:function(arm,size=0xf4) addr:0x0201ee1c
func_0201ef10 kind:function(arm,size=0x2c) addr:0x0201ef10
func_0201ef3c kind:function(arm,size=0x54) addr:0x0201ef3c
func_0201ef90 kind:function(arm,size=0x100) addr:0x0201ef90
func_0201f090 kind:function(arm,size=0x64) addr:0x0201f090
func_0201f0f4 kind:function(arm,size=0x28) addr:0x0201f0f4
func_0201f11c kind:function(arm,size=0x1c) addr:0x0201f11c
func_0201f138 kind:function(arm,size=0x64) addr:0x0201f138
func_0201f19c kind:function(arm,size=0x1c) addr:0x0201f19c
func_0201f1b8 kind:function(arm,size=0x40) addr:0x0201f1b8
func_0201f1f8 kind:function(arm,size=0x64) addr:0x0201f1f8
func_0201f25c kind:function(arm,size=0x60) addr:0x0201f25c
func_0201f2bc kind:function(arm,size=0x38) addr:0x0201f2bc
func_0201f2f4 kind:function(arm,size=0x58) addr:0x0201f2f4
func_0201f34c kind:function(arm,size=0x188) addr:0x0201f34c
func_0201f4d4 kind:function(arm,size=0x94) addr:0x0201f4d4
func_0201f568 kind:function(arm,size=0x124) addr:0x0201f568
func_0201f68c kind:function(arm,size=0x34) addr:0x0201f68c
func_0201f6c0 kind:function(arm,size=0x64) addr:0x0201f6c0
func_0201f724 kind:function(arm,size=0x30) addr:0x0201f724
func_0201f754 kind:function(arm,size=0x50) addr:0x0201f754
func_0201f7a4 kind:function(arm,size=0x28) addr:0x0201f7a4
func_0201f7cc kind:function(arm,size=0x24) addr:0x0201f7cc
func_0201f7f0 kind:function(arm,size=0x84) addr:0x0201f7f0
func_0201f874 kind:function(arm,size=0xe0) addr:0x0201f874
func_0201f954 kind:function(arm,size=0x238) addr:0x0201f954
func_0201fb8c kind:function(arm,size=0x2c) addr:0x0201fb8c
func_0201fbb8 kind:function(arm,size=0x28) addr:0x0201fbb8
func_0201fbe0 kind:function(arm,size=0x8c) addr:0x0201fbe0
func_0201fc6c kind:function(arm,size=0x60) addr:0x0201fc6c
func_0201fccc kind:function(arm,size=0x58) addr:0x0201fccc
func_0201fd24 kind:function(arm,size=0xa0) addr:0x0201fd24
func_0201fdc4 kind:function(arm,size=0x168) addr:0x0201fdc4
func_0201ff2c kind:function(arm,size=0x6c) addr:0x0201ff2c
func_0201ff98 kind:function(arm,size=0x140) addr:0x0201ff98
func_020200d8 kind:function(arm,size=0x58) addr:0x020200d8
func_02020130 kind:function(arm,size=0x58) addr:0x02020130
func_02020188 kind:function(arm,size=0x30) addr:0x02020188
func_020201b8 kind:function(arm,size=0x34) addr:0x020201b8
func_020201ec kind:function(arm,size=0x38) addr:0x020201ec
func_02020224 kind:function(arm,size=0x24) addr:0x02020224
func_02020248 kind:function(arm,size=0x30) addr:0x02020248
func_02020278 kind:function(arm,size=0x34) addr:0x02020278
func_020202ac kind:function(arm,size=0xac) addr:0x020202ac
func_02020358 kind:function(arm,size=0x40) addr:0x02020358
func_02020398 kind:function(arm,size=0x6c) addr:0x02020398
func_02020404 kind:function(arm,size=0x28) addr:0x02020404
func_0202042c kind:function(arm,size=0x10) addr:0x0202042c
func_0202043c kind:function(arm,size=0x20) addr:0x0202043c
func_0202045c kind:function(arm,size=0x10) addr:0x0202045c
func_0202046c kind:function(arm,size=0x10) addr:0x0202046c
func_0202047c kind:function(arm,size=0x10) addr:0x0202047c
func_0202048c kind:function(arm,size=0x4) addr:0x0202048c
func_02020490 kind:function(arm,size=0xc0) addr:0x02020490
func_02020550 kind:function(arm,size=0x9c) addr:0x02020550
func_020205ec kind:function(arm,size=0xcc) addr:0x020205ec
func_020206b8 kind:function(arm,size=0x20) addr:0x020206b8
func_020206d8 kind:function(arm,size=0x60) addr:0x020206d8
func_02020738 kind:function(arm,size=0xdc) addr:0x02020738
func_02020814 kind:function(arm,size=0x4c) addr:0x02020814
func_02020860 kind:function(arm,size=0x20) addr:0x02020860
func_02020880 kind:function(arm,size=0x44) addr:0x02020880
func_020208c4 kind:function(arm,size=0x50) addr:0x020208c4
func_02020914 kind:function(arm,size=0x110) addr:0x02020914
func_02020a24 kind:function(arm,size=0x100) addr:0x02020a24
func_02020b24 kind:function(arm,size=0x54) addr:0x02020b24
func_02020b78 kind:function(arm,size=0xc) addr:0x02020b78
func_02020b84 kind:function(arm,size=0x1c) addr:0x02020b84
func_02020ba0 kind:function(arm,size=0xf4) addr:0x02020ba0
func_02020c94 kind:function(arm,size=0x4c) addr:0x02020c94
func_02020ce0 kind:function(arm,size=0x20) addr:0x02020ce0
func_02020d00 kind:function(arm,size=0x84) addr:0x02020d00
func_02020d84 kind:function(arm,size=0x274) addr:0x02020d84
func_02020ff8 kind:function(arm,size=0x6c) addr:0x02020ff8
.L_02021008 kind:label(arm) addr:0x02021008
.L_02021018 kind:label(arm) addr:0x02021018
func_02021064 kind:function(arm,size=0x54) addr:0x02021064
func_020210b8 kind:function(arm,size=0x64) addr:0x020210b8
func_0202111c kind:function(arm,size=0x3c) addr:0x0202111c
func_02021158 kind:function(arm,size=0x38) addr:0x02021158
func_02021190 kind:function(arm,size=0x14) addr:0x02021190
func_020211a4 kind:function(arm,size=0x10) addr:0x020211a4
func_020211b4 kind:function(arm,size=0x14) addr:0x020211b4
func_020211c8 kind:function(arm,size=0x104) addr:0x020211c8
func_020212cc kind:function(arm,size=0x160) addr:0x020212cc
func_0202142c kind:function(arm,size=0x50) addr:0x0202142c
func_0202147c kind:function(arm,size=0x30) addr:0x0202147c
func_020214ac kind:function(arm,size=0x12c) addr:0x020214ac
func_020215d8 kind:function(arm,size=0x14) addr:0x020215d8
func_020215ec kind:function(arm,size=0x40) addr:0x020215ec
func_0202162c kind:function(arm,size=0x24) addr:0x0202162c
func_02021650 kind:function(arm,size=0x10) addr:0x02021650
func_02021660 kind:function(arm,size=0x50) addr:0x02021660
func_020216b0 kind:function(arm,size=0xc) addr:0x020216b0
func_020216bc kind:function(arm,size=0xc) addr:0x020216bc
func_020216c8 kind:function(arm,size=0x26c) addr:0x020216c8
func_02021934 kind:function(arm,size=0x108) addr:0x02021934
func_02021a3c kind:function(arm,size=0xec) addr:0x02021a3c
func_02021b28 kind:function(arm,size=0x10) addr:0x02021b28
func_02021b38 kind:function(arm,size=0x74) addr:0x02021b38
func_02021bac kind:function(arm,size=0x60) addr:0x02021bac
func_02021c0c kind:function(arm,size=0x1c) addr:0x02021c0c
func_02021c28 kind:function(arm,size=0x8) addr:0x02021c28
func_02021c30 kind:function(arm,size=0x8c) addr:0x02021c30
func_02021cbc kind:function(arm,size=0x1c) addr:0x02021cbc
func_02021cd8 kind:function(arm,size=0x54c) addr:0x02021cd8
func_02022224 kind:function(arm,size=0x10) addr:0x02022224
func_02022234 kind:function(arm,size=0x18) addr:0x02022234
func_0202224c kind:function(arm,size=0x14) addr:0x0202224c
func_02022260 kind:function(arm,size=0x10) addr:0x02022260
func_02022270 kind:function(arm,size=0xc) addr:0x02022270
func_0202227c kind:function(arm,size=0x14) addr:0x0202227c
func_02022290 kind:function(arm,size=0x10) addr:0x02022290
func_020222a0 kind:function(arm,size=0x190) addr:0x020222a0
func_02022430 kind:function(arm,size=0x90) addr:0x02022430
func_020224c0 kind:function(arm,size=0x4c) addr:0x020224c0
func_0202250c kind:function(arm,size=0x34) addr:0x0202250c
